word,polarity
"?�빠�?,-2
?�빠지?�록""",-2
"?�빠지??,-2
?�빠지�??�다""",-2
"?�빠지�?,-2
?�불?�불?�다""",-1
?�불?�불,-1
"?�불거리�?까불??,-1
?�불거리�?",-1
"?�무?�을 ?�르??,-1
?�무?�을""",-1
"?�무?�며 못마?�하�?,-2
?�무?�며""",-1
?�무?�다,-1
?�무?�기???�는,-1
?�릿?�릿,-1
"?�라가 ?�평??,2
?�긋?�긋??",1
"?�고 ?�프�?,-1
?��??�빠지??모양""",-2
"?��??�빠지??,-2
?�ㅇ??",-1
"??,1
?�낑?�??",-1
?�끼빠빠,-1
"?�치?�록 무섭�?,-2
?�쳐??미안?�다""",-1
"?�깅?�??,-1
?�장???�다""",-2
?�내지 못한,-1
"?�내지 못하�?,-1
?�내 ?��?망신?�다??",-2
?�나???�랑,-2
"?�까지 변?�없??,1
?�찍??",-2
"?�찍???�낌??,-2
?�찍???�낌""",-2
"?�찍??,-2
?�찍?�다""",-2
?�찍?�게,-2
"?�직?�고 ?�망?�이??,-2
?�직?�고""",-2
?�살,-2
?�리?�록,1
?�다,1
"?�어 버림??,-1
?�어 버리??",-1
?�고 갈라?�다,-1
?�고,-1
?�기가 ?�는,2
?�기 ?�는,2
?�기,1
꿋꿋??모양,1
"꿋꿋??,1
꿋꿋?�다""",1
"꿉신?�??,-2
꿀??",1
"꾸짖??,-1
꾸짖???�쭐??",-2
"꾸짖??,-1
꾸짖??",-1
꾸짖??말로,-1
"꾸짖??,-1
꾸짖거나 ?�무?�며""",-1
꾸짖거나,-1
"꾸�??�하??,-1
꾸�??�을 ?�거??",-1
꾸�??�을,-1
"꾸�???,-1
꾸중?�다""",-1
꾸중???�고,-1
"꾸중???�거??,-1
꾸중??",-1
"꾸중 ?�위??,-1
꾸중""",-1
"꾸�???,2
꾸�???",2
꾸�????��?,2
"꾸�???,2
꾸�??�게 ?�동?�다""",1
꾸�??�게 ?�하거나,1
"꾸�??�게 ?�심??,2
꾸�??�게""",1
꾸밈???�이,1
꾸밈???�음,1
꾸밈???�려?�게,1
꾸�?,1
꾸물꾸물?�다,-1
"꾸물거리??,-1
꾸물거리??모양""",-1
"꾸물거리??,-1
꾸며???�는""",-1
꾸며???�함,-1
"꾸며???�하??,-1
꾀�?부리다""",-1
꾀�?부리느?�고,-1
"꾀�?부리거??,-1
꾀�?부??",-1
꾀거나,-1
"꾀 거칠�?,-1
꽥꽥거리???�람??",-1
�??�분?�고,2
"�??��?,-1
�??�리다""",-1
�??�치?�이,-1
�??�성?�고,-1
"�??�렁??,-1
�??�산?�고""",-1
"�??�납�?,-1
�??�뜻?�고""",2
�??�뜻?�다,2
�??�뜻?�고,2
"�??�럽�?,-1
�?귀?�운""",2
"�?거칠�?,-1
�?막힌""",-2
꽃이 보드?�고,2
"꽁하??,-1
꽁알?�??",-1
"꼿꼿?�며 건장??,2
꼿꼿?�며 건장?�다""",2
꼿꼿?�며,1
"꼼꼼??,2
꼼꼼?��? ?�아""",-1
꼼꼼?�다,1
꼼꼼?�고 ?�상?�게,2
꼼꼼?�고,1
"꼼꼼?�게 ?�세??,1
꼼꼼?�게""",1
꼴사?�다,-2
꼴사?�게 ?�는,-2
꼴사?�게,-2
꼴사?�운,-2
"꼴불�?,-2
�??�울리고""",2
"�??�맞??,1
�?맞다""",1
"꼬집?�는 것처??,-1
꼬집?�는""",-1
꼬집거나,-1
"꼬이거나 ?�?��???,-2
꼬이거나""",-2
꼬물거리??모양,-1
"꼬물거리??,-1
꼬락?�니""",-1
껄렁껄렁???�람?�의,-1
껄렁껄렁???�람,-1
"껄렁껄렁??,-1
껄끄?�게 ?�끔거리??",-1
껄끄?�운 모양,-1
껄끄?�운,-1
꺾임,-1
"꺾이???�해지??,-1
꺾이??무너지??",-1
"꺾이??,-1
꺾어 ?�르??",-1
"꺽어 ?�해지�?,-1
꺼칠?�다""",-1
"꺼칠?�게 ?�어??,-1
꺼칠?�게""",-1
"꺼불?�??,-1
꺼불거리�?",-1
"꺼�??�져 보이�?,-1
꺼�??�져""",-1
꺼�???모양,-1
"꺼�???,-1
꺼먹?�??",-1
꺼림칙해 보일,-2
꺼림칙해,-2
"꺼림칙하??,-2
꺼림칙하�?",-2
"꺼림찍하??,-1
꺼림""",-2
"꺼린??,-2
꺼리???�하거나""",-2
"꺼리??,-2
꺼리??",-2
꺼리??마음?�로,-2
"꺼리????,-2
꺼리??",-2
꺼려지거나,-2
꺼덕?�다,-1
"꺼덕?�??,-1
꺼덕거리??",-1
꺼꾸?�트리다,-1
"깽깽?�??,-1
깨침????��""",-1
깨진,-1
"깨�???,-1
깨우�?주고""",1
"깨우�?,1
깨어지??",-1
깨어지거나,-1
깨알같다,1
깨뜨리다,-1
"깨뜨??버리??,-1
깨달?�의 지?�이??",1
깨달?�의,1
깨달?�을 ?�고,1
깨달?�을 방해?�는,-1
깨달?�을,1
"깨달??,1
깨달?� ?�태""",1
깨달???�음,1
깨달???�다,1
깨달???�게,1
"깨달??,1
깨닫??",1
"깨닫??경�???,1
깨닫??",1
깨닫고자,1
"깨닫�??�거??,1
깨닫�?",1
깨닫거나,1
깨끗???�혈,2
"깨끗???�태�?,2
깨끗???�랑??",2
깨끗???�람,1
깨끗??모양,2
깨끗??마음,2
"깨끗??,2
깨끗?��? 못한""",-1
"깨끗?��? 못하�?,-1
깨끗?�여 조금??",2
깨끗?�여,2
깨끗?�며 ?�아?�게,2
깨끗?�며,2
"깨끗?�다??,2
깨끗?�다""",2
"깨끗?�고 칠칠??,2
깨끗?�고 진실??",2
깨끗?�고 ?�전?�다,2
"깨끗?�고 ?�원??,2
깨끗?�고 ?�원?�다""",2
"깨끗?�고 ?�원?�럽??,2
깨끗?�고 ?�진?�게""",1
"깨끗?�고 매끈??,2
깨끗?�고 말끔?�게""",2
"깨끗?�고 깔끔??,1
깨끗?�고 깔끔?�게""",2
깨끗?�고,2
깨끗?�게 ?�다,1
"깨끗?�게 ?�듬�?,1
깨끗?�게""",1
"깨끗????,1
깨끗???�다""",1
"깨끗??,1
깨갱?�??",-1
"�?,-1
깜찍?�면?�도""",1
깜찍?�다,1
깜찍?�고 ?�인,1
깜찍?�고,1
깜찍?�게 ?�긴,1
"깜찍?�게 까딱거리??,1
깜찍?�게""",1
"깜찍?�럽�?지껄이�?,-2
깜짝 ?�?�다""",-1
깜�?,-1
깔봄,-1
깔보???�신?��?,-2
"깔보???�신?�기??,-2
깔보??",-1
깔보면서 ?�리다,-2
깔보면서,-1
"깔끔?��???,2
깔끔???��?""",2
"깔끔??,2
깔끔?��? ?�고""",-1
"깔끔?��? 못하�?,-1
깔끔?�다""",2
깔끔?�게,2
"깔끄?�게 ?�끔거리??,-1
깔끄?�게""",-1
깔깔???�낌,-1
"깔깔??,-1
깔깔?�며 거북?�고""",-2
깔깔?�며,-1
"깐죽?�??,-1
깐작깐작?�고""",-1
깐깐?�다,-1
깐깐?�고,-1
"깎아?�리????,-1
깎아?�리??",-1
"깎아?�리�??�하??,-1
깎아?�리�?",-1
"깎아?�려 ?�뜯??,-2
깎아?�려 배척??",-1
깎아?�려,-1
"깍아?�리??,-1
까탈??많다""",-1
까탈??많게,-1
"까탈??,-1
까칠?�다""",-1
"까칠?�게 ?�어??,-1
까칠?�게""",-1
"까칠?�거??,-1
까비""",-1
까불?�서,-1
"까불???�??,-1
까불???�??",-1
"까불??,-1
까불�??�동?�는""",-1
까불�??�다,-1
까불�??�는,-1
"까불�?,-1
까불??",-1
까불까불?�고,-1
까불기만 ?�고,-1
까불거나,-1
까�???모양,-1
"까�???,-1
까무?�름?�다""",-1
까무?�칠 ??��,-2
"까무?�칠 ??��??,-2
까무?�칠 ??���?",-2
까무?�칠 ??��,-2
"까무?�칠 ??,-2
까무?�칠""",-2
"까무?�치??,-1
까무?�쳐 ?�어지면서""",-1
까무?�쳐,-1
까무?�질 ??��,-2
"까무?�질 ??��??,-2
까무?�질""",-2
까마?�득?�게,-2
"까마?�하??,-2
까다�?? ?�니?�다""",1
까다�?��,-1
"까다�?�� 좀?�럽�?,-1
까다�?��""",-1
까다�?�� 굴다,-1
"까다�?�� 굴거??,-1
까다�?�� 구는""",-1
까다�?��,-1
까다로이,-1
까다로워,-1
까다로운 모양,-1
까다로운,-1
까꾸?�트리다,-1
?�ㅈ,-1
?�ㅂ,-1
"??,-1
깊�? ?�니?�고""",-1
"깊�? ?�니?�거??,-1
깊이가 ?�고""",-1
깊이 ?�고,1
"깊이 ?�퍼??,-2
깊이 ?�퍼?�다""",-2
"깊이 ?�모??,2
깊이 ?�귐""",2
깊이 ?�름,2
"깊이 ?�르??,2
깊이 기억?�다""",2
"깊이 근심??,-2
깊이 감복?�여""",2
"깊�? ?�치??,1
깊�? ?�?��?""",2
"깊�? ?�??,2
깊�? 맛이 ?�게""",2
깊�? 맛이,2
"깊고 중�???,1
길이 ?�둡거나""",-1
길이 막막?�다,-2
길이 막막?�게,-2
길을 찾아?�다,1
길�?,1
길막,-1
"길고 ?�름?�워??,2
긴절??",0
긴절?�다,0
긴장?�여,-1
긴장?�다,-1
긴장?�거???�을,-1
"긴장?�거??,-1
긴장?�나""",-1
긴장???�소?�려,1
긴장?�다,-1
긴장?�고,-1
긴박?�다,-1
"기회주의?�이�?,-1
기회�??�치거나""",-1
기형?�로,-1
"기한까�? ?��? 못하�?,-1
기피?�여 ?�돌리거??",-2
기피?�여,-1
기피?�어 ?�돌림을,-2
기피?�어,-1
기풍,1
기품???�다,2
"기특?�고 ?�하??,2
기특?�고""",2
기침???�는,-1
"기침??,-1
기침???�다""",-1
기침???�다,-1
"기침???�하�?,-1
기침??",-1
기침병을 ?�아,-1
"기침 ?�리�?,-1
기침""",-1
"기집??,-1
기진맥진?�다""",-2
"기�????�긋??,-2
기�???미치지 못하??",-1
기�?보다 못하거나,-1
"기죽??,-2
기절????��""",-2
"기절??,-2
기절?�듯???�러지??",-2
"기절?�듯??,-2
기절?�다""",-2
기일???��?깝게,-1
기울?��?�??�꾸,-1
기운차다,2
기운차고 ?�기,2
기운차고,2
"기운차게 ?�구�?,2
기운차게""",2
기운?�나 ?�욕 ?�위가 ?�이,-2
기운???�이,-2
"기운???�어지�?,-2
기운???�어""",-2
기운???�다,-2
기운???�는,-2
기운???�고,-2
"기운???�거??,-2
기운???�약?�여""",-2
"기운??빠져??,-2
기운??빠져""",-2
"기운??�??��?�?,-1
기운??막힘""",-1
"기운??막히??,-1
기운???�하??",-2
기운??꺾임,-1
"기운??꺾이??,-1
기운???�고""",-1
기운???�는,-1
기운 ?�이,-2
기예???�달?�여,1
"기억???��??�져??,-1
기세가 좋�?""",2
"기세가 ?�해지??,-1
기세가 꺾이�?",-1
기세 좋게,2
"기상???�어??,2
기쁨?�나 감격??",2
기쁨?�나,2
"기쁨??즐기??,2
기쁨???�는""",2
기쁨???��?,2
"기쁨???�끼??,2
기쁨???�끼??",2
"기쁨???�끼??,2
기쁨??",2
기쁨�?즐거?�,2
"기쁨�?,2
기쁨""",2
기쁜 ?�이,2
기쁜 빛을,2
"기쁜 �?,2
기쁜 마음??",2
기쁜 마음?�로,2
기쁜 마음,2
기쁜,2
"기쁘??,2
기쁘�?만족?�럽??",2
"기쁘�?,2
기쁘�??�기??",2
"기쁘�?,2
기쁘거나 ?�분?�여""",2
"기쁘거나 즐거??,2
기쁘거나 만족?�럽거나""",2
기쁘거나,2
기뻐?�과 즐거?�함,2
기뻐?�과,2
기뻐?�다,2
기뻐?�는,2
기뻐?�고 즐거?�함,2
기뻐?�고 즐거?�한?�는,2
"기뻐?�고 즐거?�하??,2
기뻐?�고""",2
기뻐???�는,2
"기뻐??,2
기뻐""",2
기분??좋을,2
기분??좋�?,2
기분??좋다,2
기분??좋게,2
"기분???�하??,-2
기분???�쁘거나""",-2
"기분???�쁘�?,-2
기분 좋�?""",2
기분 ?�쁠,-2
기�??�다,1
기반???�튼?�다,1
기반???�튼?�게,1
기�??�다,2
"기모??,1
기만?�다""",-2
기막?�다,1
"기리??,1
기름�???",1
기름기�? 많다,-1
기�? 꺾음,-1
기�? 꺾다,-1
기력???�약?�여,-1
"기력???�하?��???,-1
기력???�하??",-1
"기력???�약?��???,-1
기력???�약??",-1
"기량??부족하??,-1
기둥처럼 ?�든??",2
기�???만한,2
기�??�다,1
기�????�그?�져,-1
기�?�?받다,1
기�??�다,1
기�??�는,2
"기�?가 가?�하??,1
기�?가""",1
기�? ?�상?�다,2
기�? ?�상?�로,2
기�?,1
"기다리�? 못하�?,-1
기능???�약?�여""",-1
기능???�하?�진,-1
기능???�고,-1
"기능???�실??,-1
기능 ?�애�?",-2
"기�?지??,-1
기겁?�다""",-2
기�? ?�색?�고,-1
"기�? 부족하�?,-1
기�? 미련??",-1
기�? 막히거나,-1
기�? 막�?,-1
기�? ?�려,-1
"긍�?�?가�?,2
긍�?�?가지??",2
"긍�?�?,2
긍�?""",2
긍정???�에,2
"긍정????,2
긍정??",2
"긍정?�는 ?�으�?,2
긍정?�는""",2
"긍정?�인 ?�과�?,2
긍정?�인 ?�도""",2
"긍정?�인 범위??,2
긍정?�인""",2
긍정?�이�?좋다,2
"긍정?�이�?,2
긍정?�으�?강조?�는""",2
"긍정?�으�?,2
긍정??",1
긍정,1
긍�??�다,2
"급한 처�???,-1
급하??",-1
급하�?변?�스?�워,-1
"급하�?거세??,-1
급하�?",-1
급하�??�는,-1
급하�?몰아?�는,-1
"급하�?,-1
급작?�럽�??��?""",-2
급성 ?�장?�의,-2
급성 ?�증,-2
"금�???,-2
금�??�려 ??",-2
금�??�려,-2
금�??�는 말과,-2
"금�???물건??,-2
금�??�다""",-2
"금사�?,-1
금고�?깨뜨리다""",-1
"긁어 ?�처�?,-1
긁어""",0
"근하??,2
근질근질?�다""",-1
근질근질 가?�운,-1
근�??�고,-1
"근심?�을 ?�르??,-1
근심?�을""",-1
"근심??,-1
근심?�며 분하�?",-1
근심?�며,-1
근심?�다,-1
근심?�는 ?��?,-1
근심?�는,-1
근심?�고,-1
근심?�거???��?까워,-2
"근심?�거??,-1
근심?�나 ?��??�로""",-1
"근심?�나 �?,-1
근심?�나 걱정???�고""",2
"근심?�나 걱정??,-2
근심?�나 걱정""",-1
근심?�나,-1
근심???�어,-1
"근심??,-1
근심?�로""",-1
"근심???�겨??,-1
근심?�럽�?",-1
근심?�럽거나 ?�답?�여,-1
근심?�럽거나,-1
근심�?걱정?�로,-1
"근심�?,-1
근심 ?�이""",2
"근심 ?�위�?,-1
근심""",-1
근사?�다,2
근본??맞는,1
근거가 ?�고,-1
극혐,-2
극진???��?,2
극진?�다,2
극진?�게,2
극성맞다,-1
극성맞게,-1
극복?�다,1
극복?�고,1
극락,1
"그자??,-1
그윽?�고 ?�온?�다""",1
그윽?�고,1
그�? ?�별?�다,-2
그만?�어 버림,-1
"그만?�어 버리??,-1
그만?�어""",-1
그만?�다,-1
그만?�게 ?�다,-1
"그만?�게 ?�거??,-1
그만?�게""",-1
"그립??,1
그린?�이??",2
그리?�함,1
"그리?�하??,1
그리?�하거나 좋아?�다""",1
그리?�하거나 좋아?�는,1
그리?�하거나,1
"그리?��???,1
그리?�다""",1
그리?�,1
"그리??마음??,1
그리??",1
"그릇???�동??,-1
그릇???�동""",-1
그릇??짓을,-2
그릇???�을,-2
그릇??방향?�로,-2
"그릇??,-2
그릇?�다""",-2
그릇?�게 ?�다,-2
그릇?�게 ?�는,-2
그릇?�게,-2
"그릇?�거??,-2
그른 짓을""",-2
그른,-2
그르치다,-1
"그르�??�거??,-1
그렇�??�정받는""",1
"그렇�??�도??,-1
그렇�??�리?�는""",1
"그럴?�하??,1
그럴??��??",1
"그럴??���??��?,-1
그럴??���??��?",-1
그런 비판,-1
그런 근심,-1
그러?�다,1
"그득??�?,-1
그�?�??�없??",-1
그�?�??�사?�는,-2
그놈,-1
그년,-1
"�??�벌??,-1
�??�숨""",-1
�?질병,-1
�??�수,-1
"�??�체�?,-1
�??�랑""",2
"�?범죄�?,-1
�?방정""",-1
�?긍�?,2
�?감동,2
"균형???�거??,-1
균의 침입?�로""",-1
균의,-1
규칙???�겨,-1
규범???�기면서,-1
규모가 ?�고,1
"귀??,2
귀?�며""",2
귀?�다,2
귀?�고 중요?�다,2
귀?�고 중요?�게,2
귀?�고 값진,2
귀?�고,2
"귀?�게 ??,1
귀?�게 ?�어""",1
귀?�게,2
귀�?��,-1
"귀�?�� ?�도�?,-1
귀�?�� ??",-1
귀�?��,-1
귀�??,-2
"귀�?��면서??,-1
귀�?��?�도�??��??�게""",-2
"귀�?��?�도�?,-1
귀�?��""",-1
귀�?�� ?��??�다,-2
귀�?��,-1
귀�?�� ?�여,-1
귀�?�� ?�다,-1
귀�?�� ?�는,-1
"귀�?�� ?�히??,-1
귀�?�� ?�히??",-1
귀�?�� 굴다,-1
귀�?�� 구는,-1
귀�?��,-1
"귀�?��??,-1
귀차니�?",-1
"귀중히 ?�기??,2
귀중히 ?�기??",2
귀중히,2
"귀중한 ?�원?�라??,2
귀중한 보배""",2
귀중한,2
"귀중하??,2
귀중하�?",2
귀?��?,2
귀?�도�?보드?�고,2
"귀?�도�?,2
귀?�다""",2
"귀?�고 ?�하�?,2
귀?�고 ?�스?�다""",2
귀?�고 ?�스?�운,2
귀?�고 보드?�게,2
귀?�고,2
귀?�게 ?�들리다,2
귀?�게 ?�들리는,2
"귀?�게 ?�르??,2
귀?�게 ?�다""",2
귀?�게 ?�는,2
"귀?�게 ?�직이�?,2
귀?�게 ?�직이??",2
"귀?�게 ?�직이??,2
귀?�게 ?�기??",2
귀?�게 ?�서,2
귀?�게 ?�리며,2
"귀?�게 기울?��???,2
귀?�게 기울?��???",2
귀?�게 걷다,2
귀?�게 걷는,2
귀?�게,2
귀?�을 받�? 못할,-1
귀?�을 받을,2
귀?�을 받는,1
귀?�을,2
귀?�성?�레,2
"귀?�성?�럽??,2
귀?�성""",2
"귀?�워????,2
귀?�워??",2
귀?�워?�다,2
귀?�워?�거??즐�?,2
"귀?�워?�거??,2
귀?�운 ?��?""",2
"귀?�운 ?�낌??,2
귀?�운""",2
"귀??즐거?��?,2
귀?�이 보내?��???",-2
"귀?�을 보내??,-2
귀먹�?""",-1
"귀머거�?,-1
궐기??것을""",1
"궐기??,1
권태�??�끼??",-1
"권태�?,-1
권태�?��""",-1
권태로이,-1
"권태�?,-1
권태�?",-1
권태,-1
"권세�?마음?��?,-1
권세�?꺾다""",0
"권리�?침해??,-1
권리�??�애거나""",-1
궂다,-1
궂게,-1
"궁하??,-2
궁하�?",-2
"궁핍??,-2
궁핍?�다""",-2
궁색?�여,-2
궁색?�다,-2
궁색?�게,-2
"궁상?�럽??,-2
궁상?�러??모양""",-2
"궁상?�러??,-2
굽히지 ?�는""",0
굽히지 ?�니?�고,1
"굽�????�다??,-2
굽실?�다""",-2
"굽실?�??,-2
굽실굽실?�다""",-2
굽실굽실,-2
"굽실거리??,-2
굽실""",-2
굽신?�다,-2
"굽신?�??,-2
굽신굽신?�다""",-2
굽신굽신,-2
"굽신거리??,-2
굽신""",-2
"굼뜨??,-1
굼뜨�?좀?�럽�?",-2
굼뜨�?게으르게,-2
굼뜨�?거추?�스?�게,-2
"굼뜨�?,-1
굼뜨�??�동?�다""",-1
굼뜨�??�동?�는,-1
굼뜨�??�다,-1
"굼뜨�??�직이??,-1
굼뜨�??�직이??",-1
굼뜨�?먹다,-1
"굼뜨�?,-1
굼드�?먹는""",-1
"굶주�?백성??,-1
굶주�?",-1
굶주리다,-1
굶주리고,-1
굶주?�서,-1
굶다,-1
굶는 모양,-1
굶는,-1
"굵고 ?�원?�원??,2
굴욕??",-2
"굴욕???�하??,-2
굴욕???�하거나""",-2
"굴욕??,-2
굴욕�?",-2
굴욕,-2
굴복?��? ?�고,1
굴복?�킴,-1
"굳�? 못하??,-1
굳�? 못하�?",-1
"굳�? ?�태�?,0
굳�?""",0
"굳어지??,-1
굳센 기상??",2
"굳세??,2
굳세�??�무지??",2
"굳세�?,2
굳세�???",2
"굳세�?,2
굳세거나""",2
"굳고 ?�실??,1
굳게 믿다""",1
굳게 맹세?�다,1
굳게,1
군소리�? ?�다,-1
군소리�? ?�는,-1
군소리�? ?�다,-1
군소리�?,-1
군소�??�이,1
"군색??,-1
군살??처�??�록""",-1
